Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 12

    (13) instruction -> for_loop .

    IF              reduce using rule 13 (instruction -> for_loop .)
    PRINT           reduce using rule 13 (instruction -> for_loop .)
    BREAK           reduce using rule 13 (instruction -> for_loop .)
    CONTINUE        reduce using rule 13 (instruction -> for_loop .)
    RETURN          reduce using rule 13 (instruction -> for_loop .)
    WHILE           reduce using rule 13 (instruction -> for_loop .)
    FOR             reduce using rule 13 (instruction -> for_loop .)
    {               reduce using rule 13 (instruction -> for_loop .)
    ID              reduce using rule 13 (instruction -> for_loop .)
    $end            reduce using rule 13 (instruction -> for_loop .)
    }               reduce using rule 13 (instruction -> for_loop .)
    ELSE            reduce using rule 13 (instruction -> for_loop .)


state 13

    (14) instruction -> instruction_block .

    IF              reduce using rule 14 (instruction -> instruction_block .)
    PRINT           reduce using rule 14 (instruction -> instruction_block .)
    BREAK           reduce using rule 14 (instruction -> instruction_block .)
    CONTINUE        reduce using rule 14 (instruction -> instruction_block .)
    RETURN          reduce using rule 14 (instruction -> instruction_block .)
    WHILE           reduce using rule 14 (instruction -> instruction_block .)
    FOR             reduce using rule 14 (instruction -> instruction_block .)
    {               reduce using rule 14 (instruction -> instruction_block .)
    ID              reduce using rule 14 (instruction -> instruction_block .)
    $end            reduce using rule 14 (instruction -> instruction_block .)
    }               reduce using rule 14 (instruction -> instruction_block .)
    ELSE            reduce using rule 14 (instruction -> instruction_block .)


state 14

    (16) assignment -> assign_id . = expression ;
    (17) assignment -> assign_id . MUL_ASSIGN expression ;
    (18) assignment -> assign_id . DIV_ASSIGN expression ;
    (19) assignment -> assign_id . PLUS_ASSIGN expression ;
    (20) assignment -> assign_id . SUB_ASSIGN expression ;

    =               shift and go to state 25
    MUL_ASSIGN      shift and go to state 26
    DIV_ASSIGN      shift and go to state 27
    PLUS_ASSIGN     shift and go to state 28
    SUB_ASSIGN      shift and go to state 29


state 15

    (63) conditional_statement -> IF . ( expression ) instruction
    (64) conditional_statement -> IF . ( expression ) instruction ELSE instruction

    (               shift and go to state 30


state 16

    (69) print_statement -> PRINT . expression_list ;
    (70) expression_list -> . expression_list , expression
    (71) expression_list -> . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression_list                shift and go to state 31
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 17

    (65) jump_statement -> BREAK . ;

    ;               shift and go to state 51


state 18

    (66) jump_statement -> CONTINUE . ;

    ;               shift and go to state 52


state 19

    (67) return_statement -> RETURN . ;
    (68) return_statement -> RETURN . expression ;
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ;               shift and go to state 53
    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 54
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 20

    (72) while_loop -> WHILE . ( expression ) instruction

    (               shift and go to state 55


state 21

    (73) for_loop -> FOR . ID = range_value : range_value instruction

    ID              shift and go to state 56


state 22

    (21) assign_id -> ID .
    (22) assign_id -> ID . slice_vector
    (23) slice_vector -> . [ expression_list ]

    =               reduce using rule 21 (assign_id -> ID .)
    MUL_ASSIGN      reduce using rule 21 (assign_id -> ID .)
    DIV_ASSIGN      reduce using rule 21 (assign_id -> ID .)
    PLUS_ASSIGN     reduce using rule 21 (assign_id -> ID .)
    SUB_ASSIGN      reduce using rule 21 (assign_id -> ID .)
    [               shift and go to state 58

    slice_vector                   shift and go to state 57

state 23

    (15) instruction_block -> { . instructions }
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (63) conditional_statement -> . IF ( expression ) instruction
    (64) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (69) print_statement -> . PRINT expression_list ;
    (65) jump_statement -> . BREAK ;
    (66) jump_statement -> . CONTINUE ;
    (67) return_statement -> . RETURN ;
    (68) return_statement -> . RETURN expression ;
    (72) while_loop -> . WHILE ( expression ) instruction
    (73) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID slice_vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instructions                   shift and go to state 59
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 24

    (5) instructions -> instructions instruction .

    IF              reduce using rule 5 (instructions -> instructions instruction .)
    PRINT           reduce using rule 5 (instructions -> instructions instruction .)
    BREAK           reduce using rule 5 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instructions instruction .)
    RETURN          reduce using rule 5 (instructions -> instructions instruction .)
    WHILE           reduce using rule 5 (instructions -> instructions instruction .)
    FOR             reduce using rule 5 (instructions -> instructions instruction .)
    {               reduce using rule 5 (instructions -> instructions instruction .)
    ID              reduce using rule 5 (instructions -> instructions instruction .)
    $end            reduce using rule 5 (instructions -> instructions instruction .)
    }               reduce using rule 5 (instructions -> instructions instruction .)


state 25

    (16) assignment -> assign_id = . expression ;
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 60
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 26

    (17) assignment -> assign_id MUL_ASSIGN . expression ;
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 61
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 27

    (18) assignment -> assign_id DIV_ASSIGN . expression ;
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
