Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 20
    ID              shift and go to state 21

    instruction                    shift and go to state 22
    assignment                     shift and go to state 5
    conditional_statement          shift and go to state 6
    print_statement                shift and go to state 7
    jump_statement                 shift and go to state 8
    return_statement               shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    assign_id                      shift and go to state 13

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)
    ELSE            reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> assignment .

    {               reduce using rule 6 (instruction -> assignment .)
    IF              reduce using rule 6 (instruction -> assignment .)
    PRINT           reduce using rule 6 (instruction -> assignment .)
    BREAK           reduce using rule 6 (instruction -> assignment .)
    CONTINUE        reduce using rule 6 (instruction -> assignment .)
    RETURN          reduce using rule 6 (instruction -> assignment .)
    WHILE           reduce using rule 6 (instruction -> assignment .)
    FOR             reduce using rule 6 (instruction -> assignment .)
    ID              reduce using rule 6 (instruction -> assignment .)
    $end            reduce using rule 6 (instruction -> assignment .)
    }               reduce using rule 6 (instruction -> assignment .)
    ELSE            reduce using rule 6 (instruction -> assignment .)


state 6

    (7) instruction -> conditional_statement .

    {               reduce using rule 7 (instruction -> conditional_statement .)
    IF              reduce using rule 7 (instruction -> conditional_statement .)
    PRINT           reduce using rule 7 (instruction -> conditional_statement .)
    BREAK           reduce using rule 7 (instruction -> conditional_statement .)
    CONTINUE        reduce using rule 7 (instruction -> conditional_statement .)
    RETURN          reduce using rule 7 (instruction -> conditional_statement .)
    WHILE           reduce using rule 7 (instruction -> conditional_statement .)
    FOR             reduce using rule 7 (instruction -> conditional_statement .)
    ID              reduce using rule 7 (instruction -> conditional_statement .)
    $end            reduce using rule 7 (instruction -> conditional_statement .)
    }               reduce using rule 7 (instruction -> conditional_statement .)
    ELSE            reduce using rule 7 (instruction -> conditional_statement .)


state 7

    (8) instruction -> print_statement .

    {               reduce using rule 8 (instruction -> print_statement .)
    IF              reduce using rule 8 (instruction -> print_statement .)
    PRINT           reduce using rule 8 (instruction -> print_statement .)
    BREAK           reduce using rule 8 (instruction -> print_statement .)
    CONTINUE        reduce using rule 8 (instruction -> print_statement .)
    RETURN          reduce using rule 8 (instruction -> print_statement .)
    WHILE           reduce using rule 8 (instruction -> print_statement .)
    FOR             reduce using rule 8 (instruction -> print_statement .)
    ID              reduce using rule 8 (instruction -> print_statement .)
    $end            reduce using rule 8 (instruction -> print_statement .)
    }               reduce using rule 8 (instruction -> print_statement .)
    ELSE            reduce using rule 8 (instruction -> print_statement .)


state 8

    (9) instruction -> jump_statement .

    {               reduce using rule 9 (instruction -> jump_statement .)
    IF              reduce using rule 9 (instruction -> jump_statement .)
    PRINT           reduce using rule 9 (instruction -> jump_statement .)
    BREAK           reduce using rule 9 (instruction -> jump_statement .)
    CONTINUE        reduce using rule 9 (instruction -> jump_statement .)
    RETURN          reduce using rule 9 (instruction -> jump_statement .)
    WHILE           reduce using rule 9 (instruction -> jump_statement .)
    FOR             reduce using rule 9 (instruction -> jump_statement .)
    ID              reduce using rule 9 (instruction -> jump_statement .)
    $end            reduce using rule 9 (instruction -> jump_statement .)
    }               reduce using rule 9 (instruction -> jump_statement .)
    ELSE            reduce using rule 9 (instruction -> jump_statement .)


state 9

    (10) instruction -> return_statement .

    {               reduce using rule 10 (instruction -> return_statement .)
    IF              reduce using rule 10 (instruction -> return_statement .)
    PRINT           reduce using rule 10 (instruction -> return_statement .)
    BREAK           reduce using rule 10 (instruction -> return_statement .)
    CONTINUE        reduce using rule 10 (instruction -> return_statement .)
    RETURN          reduce using rule 10 (instruction -> return_statement .)
    WHILE           reduce using rule 10 (instruction -> return_statement .)
    FOR             reduce using rule 10 (instruction -> return_statement .)
    ID              reduce using rule 10 (instruction -> return_statement .)
    $end            reduce using rule 10 (instruction -> return_statement .)
    }               reduce using rule 10 (instruction -> return_statement .)
    ELSE            reduce using rule 10 (instruction -> return_statement .)


state 10

    (11) instruction -> while_loop .

    {               reduce using rule 11 (instruction -> while_loop .)
    IF              reduce using rule 11 (instruction -> while_loop .)
    PRINT           reduce using rule 11 (instruction -> while_loop .)
    BREAK           reduce using rule 11 (instruction -> while_loop .)
    CONTINUE        reduce using rule 11 (instruction -> while_loop .)
    RETURN          reduce using rule 11 (instruction -> while_loop .)
    WHILE           reduce using rule 11 (instruction -> while_loop .)
    FOR             reduce using rule 11 (instruction -> while_loop .)
    ID              reduce using rule 11 (instruction -> while_loop .)
    $end            reduce using rule 11 (instruction -> while_loop .)
    }               reduce using rule 11 (instruction -> while_loop .)
    ELSE            reduce using rule 11 (instruction -> while_loop .)


state 11

    (12) instruction -> for_loop .

    {               reduce using rule 12 (instruction -> for_loop .)
    IF              reduce using rule 12 (instruction -> for_loop .)
    PRINT           reduce using rule 12 (instruction -> for_loop .)
    BREAK           reduce using rule 12 (instruction -> for_loop .)
    CONTINUE        reduce using rule 12 (instruction -> for_loop .)
    RETURN          reduce using rule 12 (instruction -> for_loop .)
    WHILE           reduce using rule 12 (instruction -> for_loop .)
    FOR             reduce using rule 12 (instruction -> for_loop .)
    ID              reduce using rule 12 (instruction -> for_loop .)
    $end            reduce using rule 12 (instruction -> for_loop .)
    }               reduce using rule 12 (instruction -> for_loop .)
    ELSE            reduce using rule 12 (instruction -> for_loop .)


state 12

    (13) instruction -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment
    (7) instruction -> . conditional_statement
    (8) instruction -> . print_statement
    (9) instruction -> . jump_statement
    (10) instruction -> . return_statement
    (11) instruction -> . while_loop
    (12) instruction -> . for_loop
    (13) instruction -> . { instructions }
    (14) assignment -> . assign_id = expression ;
    (15) assignment -> . assign_id MUL_ASSIGN expression ;
    (16) assignment -> . assign_id DIV_ASSIGN expression ;
    (17) assignment -> . assign_id PLUS_ASSIGN expression ;
    (18) assignment -> . assign_id SUB_ASSIGN expression ;
    (59) conditional_statement -> . IF expression instructions
    (60) conditional_statement -> . IF expression instructions ELSE instructions
    (65) print_statement -> . PRINT expression_list ;
    (61) jump_statement -> . BREAK ;
    (62) jump_statement -> . CONTINUE ;
    (63) return_statement -> . RETURN ;
    (64) return_statement -> . RETURN expression ;
    (68) while_loop -> . WHILE ( expression ) instructions
    (69) for_loop -> . FOR ID = range_value : range_value instructions
    (19) assign_id -> . ID
    (20) assign_id -> . ID vector

    {               shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 21

    instructions                   shift and go to state 23
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    conditional_statement          shift and go to state 6
    print_statement                shift and go to state 7
    jump_statement                 shift and go to state 8
    return_statement               shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    assign_id                      shift and go to state 13

state 13

    (14) assignment -> assign_id . = expression ;
    (15) assignment -> assign_id . MUL_ASSIGN expression ;
    (16) assignment -> assign_id . DIV_ASSIGN expression ;
    (17) assignment -> assign_id . PLUS_ASSIGN expression ;
    (18) assignment -> assign_id . SUB_ASSIGN expression ;

    =               shift and go to state 24
    MUL_ASSIGN      shift and go to state 25
    DIV_ASSIGN      shift and go to state 26
    PLUS_ASSIGN     shift and go to state 27
    SUB_ASSIGN      shift and go to state 28


state 14

    (59) conditional_statement -> IF . expression instructions
    (60) conditional_statement -> IF . expression instructions ELSE instructions
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 29
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 15

    (65) print_statement -> PRINT . expression_list ;
    (66) expression_list -> . expression_list , expression
    (67) expression_list -> . expression
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression_list                shift and go to state 47
    expression                     shift and go to state 48
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 16

    (61) jump_statement -> BREAK . ;

    ;               shift and go to state 49


state 17

    (62) jump_statement -> CONTINUE . ;

    ;               shift and go to state 50


state 18

    (63) return_statement -> RETURN . ;
    (64) return_statement -> RETURN . expression ;
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ;               shift and go to state 51
    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 52
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 19

    (68) while_loop -> WHILE . ( expression ) instructions

    (               shift and go to state 53


state 20

    (69) for_loop -> FOR . ID = range_value : range_value instructions

    ID              shift and go to state 54


state 21

    (19) assign_id -> ID .
    (20) assign_id -> ID . vector
    (53) vector -> . [ numbers ]

    =               reduce using rule 19 (assign_id -> ID .)
    MUL_ASSIGN      reduce using rule 19 (assign_id -> ID .)
    DIV_ASSIGN      reduce using rule 19 (assign_id -> ID .)
    PLUS_ASSIGN     reduce using rule 19 (assign_id -> ID .)
    SUB_ASSIGN      reduce using rule 19 (assign_id -> ID .)
    [               shift and go to state 56

    vector                         shift and go to state 55

state 22

    (4) instructions -> instructions instruction .

    {               reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)
    ELSE            reduce using rule 4 (instructions -> instructions instruction .)


state 23

    (13) instruction -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment
    (7) instruction -> . conditional_statement
    (8) instruction -> . print_statement
    (9) instruction -> . jump_statement
    (10) instruction -> . return_statement
    (11) instruction -> . while_loop
    (12) instruction -> . for_loop
    (13) instruction -> . { instructions }
    (14) assignment -> . assign_id = expression ;
    (15) assignment -> . assign_id MUL_ASSIGN expression ;
    (16) assignment -> . assign_id DIV_ASSIGN expression ;
    (17) assignment -> . assign_id PLUS_ASSIGN expression ;
    (18) assignment -> . assign_id SUB_ASSIGN expression ;
    (59) conditional_statement -> . IF expression instructions
    (60) conditional_statement -> . IF expression instructions ELSE instructions
    (65) print_statement -> . PRINT expression_list ;
    (61) jump_statement -> . BREAK ;
    (62) jump_statement -> . CONTINUE ;
    (63) return_statement -> . RETURN ;
    (64) return_statement -> . RETURN expression ;
    (68) while_loop -> . WHILE ( expression ) instructions
    (69) for_loop -> . FOR ID = range_value : range_value instructions
    (19) assign_id -> . ID
    (20) assign_id -> . ID vector

    }               shift and go to state 57
    {               shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 21

    instruction                    shift and go to state 22
    assignment                     shift and go to state 5
    conditional_statement          shift and go to state 6
    print_statement                shift and go to state 7
    jump_statement                 shift and go to state 8
    return_statement               shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    assign_id                      shift and go to state 13

state 24

    (14) assignment -> assign_id = . expression ;
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 58
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 25

    (15) assignment -> assign_id MUL_ASSIGN . expression ;
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
